time_ps,potential,temperature,pressure,constr._rmsd,box-x,box-z,density
0.000000,-1006054.500000000,312.801849000,-190.345901000,0.000004000,9.267390000,12.219480000,1018.979187000
2.000000,-1005166.062500000,311.396942000,161.248123000,0.000004000,9.263407000,12.203990000,1021.150085000
4.000000,-1007195.312500000,311.292633000,97.463013000,0.000004000,9.264833000,12.223897000,1019.173218000
6.000000,-1005214.625000000,310.591156000,184.502396000,0.000004000,9.264576000,12.215451000,1019.934570000
8.000000,-1008561.750000000,307.109863000,-8.645276000,0.000004000,9.272291000,12.215921000,1018.198669000
10.000000,-1009715.187500000,309.133423000,-60.303986000,0.000004000,9.268970000,12.221675000,1018.448914000
12.000000,-1007507.000000000,310.395538000,120.857704000,0.000004000,9.269364000,12.222358000,1018.305359000
14.000000,-1008021.812500000,309.514709000,162.814148000,0.000004000,9.265987000,12.218932000,1019.333313000
16.000000,-1008479.125000000,308.473419000,-44.200947000,0.000004000,9.264802000,12.206870000,1020.601746000
18.000000,-1009814.625000000,310.551514000,71.109138000,0.000004000,9.269383000,12.208739000,1019.437012000
20.000000,-1007839.562500000,309.102417000,5.578578000,0.000004000,9.270489000,12.221622000,1018.119507000
22.000000,-1005892.125000000,311.712982000,53.750408000,0.000004000,9.271285000,12.204514000,1019.371643000
24.000000,-1007647.750000000,309.596924000,174.330795000,0.000004000,9.273405000,12.204450000,1018.911011000
26.000000,-1007050.812500000,309.167908000,-107.974144000,0.000004000,9.272623000,12.222519000,1017.576233000
28.000000,-1006573.500000000,309.584686000,-44.444584000,0.000004000,9.274109000,12.213679000,1017.986450000
30.000000,-1008257.437500000,309.731384000,38.755775000,0.000004000,9.273864000,12.208768000,1018.449890000
32.000000,-1007442.500000000,309.419006000,-97.811882000,0.000004000,9.278484000,12.212437000,1017.130127000
34.000000,-1008085.687500000,308.016266000,-166.238510000,0.000004000,9.276648000,12.216072000,1017.230042000
36.000000,-1008451.187500000,309.458252000,-30.047541000,0.000004000,9.271126000,12.217870000,1018.292297000
38.000000,-1009107.812500000,311.853455000,121.821983000,0.000004000,9.267965000,12.215588000,1019.177246000
40.000000,-1007426.250000000,310.259247000,121.801842000,0.000004000,9.270534000,12.236386000,1016.881226000
42.000000,-1007725.000000000,310.480255000,48.544331000,0.000004000,9.266902000,12.227981000,1018.377991000
44.000000,-1006920.062500000,311.276764000,-170.756226000,0.000004000,9.262227000,12.230379000,1019.206421000
46.000000,-1007122.125000000,309.168640000,120.903725000,0.000004000,9.260114000,12.233994000,1019.370361000
48.000000,-1007786.812500000,309.061035000,138.178452000,0.000004000,9.255327000,12.224718000,1021.199341000
50.000000,-1007946.625000000,312.123291000,50.911469000,0.000004000,9.253958000,12.225776000,1021.413208000
52.000000,-1007110.812500000,309.687866000,128.071671000,0.000004000,9.245992000,12.234752000,1022.423218000
54.000000,-1009174.062500000,311.010529000,79.538109000,0.000004000,9.255547000,12.237897000,1020.051147000
56.000000,-1006055.000000000,309.515869000,261.713104000,0.000004000,9.253690000,12.237468000,1020.496399000
58.000000,-1007901.250000000,310.072937000,46.792877000,0.000004000,9.244109000,12.242249000,1022.213379000
60.000000,-1006796.125000000,311.522827000,-115.202187000,0.000004000,9.254134000,12.232034000,1020.851624000
62.000000,-1007669.812500000,312.866516000,15.655780000,0.000004000,9.250721000,12.228107000,1021.933167000
64.000000,-1009094.312500000,309.635345000,17.635900000,0.000004000,9.246288000,12.230302000,1022.729675000
66.000000,-1009271.125000000,309.359558000,-25.689285000,0.000004000,9.250147000,12.229155000,1021.972534000
68.000000,-1008809.875000000,309.324677000,54.615978000,0.000004000,9.250867000,12.242330000,1020.713745000
70.000000,-1007248.062500000,308.598724000,-52.687122000,0.000004000,9.251809000,12.240676000,1020.643738000
72.000000,-1007343.500000000,309.164825000,25.997185000,0.000004000,9.261879000,12.236497000,1018.773315000
74.000000,-1007613.937500000,309.808136000,-40.615036000,0.000004000,9.253983000,12.224309000,1021.530029000
76.000000,-1008130.562500000,309.431366000,-26.291254000,0.000004000,9.258601000,12.219142000,1020.942871000
78.000000,-1009963.062500000,309.871979000,-2.475872000,0.000004000,9.254887000,12.219354000,1021.744812000
80.000000,-1010703.437500000,308.615326000,13.322995000,0.000004000,9.249114000,12.239810000,1021.310913000
82.000000,-1009221.375000000,308.986877000,38.371372000,0.000004000,9.252189000,12.250974000,1019.702087000
84.000000,-1009383.125000000,310.042358000,184.613235000,0.000004000,9.246691000,12.254012000,1020.661926000
86.000000,-1007566.687500000,310.093567000,122.082924000,0.000004000,9.245697000,12.237216000,1022.282593000
88.000000,-1008554.562500000,308.669250000,63.186970000,0.000004000,9.242834000,12.233216000,1023.250366000
90.000000,-1009590.937500000,309.954803000,-64.491478000,0.000004000,9.246736000,12.242449000,1021.616028000
92.000000,-1008695.937500000,309.876465000,143.025589000,0.000004000,9.245050000,12.244806000,1021.791809000
94.000000,-1009395.062500000,310.370636000,71.178474000,0.000004000,9.257882000,12.250789000,1018.463745000
96.000000,-1007446.000000000,308.563232000,-11.523392000,0.000004000,9.263082000,12.249579000,1017.421082000
98.000000,-1006711.937500000,310.452271000,-34.335510000,0.000004000,9.267122000,12.240271000,1017.307190000
100.000000,-1006284.687500000,310.760193000,46.850536000,0.000004000,9.269964000,12.250224000,1015.857483000
102.000000,-1005150.312500000,312.497467000,2.357798000,0.000004000,9.267433000,12.248590000,1016.548035000
104.000000,-1005143.125000000,309.241486000,-49.784878000,0.000004000,9.259941000,12.256215000,1017.560181000
106.000000,-1007123.812500000,309.988068000,96.850182000,0.000004000,9.261715000,12.238294000,1018.659851000
108.000000,-1005757.687500000,311.383484000,-29.229826000,0.000004000,9.269070000,12.235903000,1017.242798000
110.000000,-1004185.875000000,311.319855000,29.058327000,0.000004000,9.272044000,12.253796000,1015.105774000
112.000000,-1005433.687500000,309.183929000,32.713451000,0.000004000,9.278078000,12.250575000,1014.052368000
114.000000,-1011918.375000000,310.458405000,9.333252000,0.000004000,9.274767000,12.226368000,1016.785767000
116.000000,-1009720.750000000,310.793335000,110.413239000,0.000004000,9.268154000,12.216227000,1019.082397000
118.000000,-1006654.750000000,309.811340000,-62.181080000,0.000004000,9.271835000,12.211589000,1018.660217000
120.000000,-1010801.062500000,310.531860000,-140.679489000,0.000004000,9.269843000,12.201977000,1019.900818000
122.000000,-1011021.875000000,310.089447000,-130.554733000,0.000004000,9.276441000,12.208345000,1017.919250000
124.000000,-1007399.562500000,310.474243000,12.821340000,0.000004000,9.277129000,12.206079000,1017.957214000
126.000000,-1005344.125000000,310.993469000,-92.648994000,0.000004000,9.282275000,12.205404000,1016.885010000
128.000000,-1006774.187500000,307.636017000,52.361633000,0.000004000,9.278317000,12.208499000,1017.494812000
130.000000,-1006166.187500000,309.190186000,-121.494415000,0.000004000,9.276701000,12.221377000,1016.776794000
132.000000,-1006241.625000000,310.982971000,57.202175000,0.000004000,9.270299000,12.220372000,1018.265320000
134.000000,-1009920.750000000,309.436951000,50.428478000,0.000004000,9.271405000,12.205200000,1019.287903000
136.000000,-1009093.437500000,309.066101000,75.797493000,0.000004000,9.269705000,12.208675000,1019.371643000
138.000000,-1008277.562500000,309.735565000,-19.540888000,0.000004000,9.284142000,12.208967000,1016.179382000
140.000000,-1007160.875000000,312.922180000,-273.595245000,0.000004000,9.278406000,12.201574000,1018.052673000
142.000000,-1007075.812500000,311.067169000,-109.501335000,0.000004000,9.281793000,12.196995000,1017.691956000
144.000000,-1006473.812500000,309.250244000,-162.540024000,0.000004000,9.287182000,12.204714000,1015.868286000
146.000000,-1005971.687500000,309.780151000,19.213175000,0.000004000,9.280037000,12.200519000,1017.783020000
148.000000,-1007438.562500000,311.809570000,124.908760000,0.000004000,9.270599000,12.204947000,1019.486267000
150.000000,-1004946.187500000,310.066589000,-54.654125000,0.000004000,9.267443000,12.200563000,1020.547424000
152.000000,-1005179.562500000,311.683655000,152.706284000,0.000004000,9.271108000,12.211769000,1018.804993000
154.000000,-1006997.062500000,311.411591000,-184.573074000,0.000004000,9.276155000,12.203220000,1018.409363000
156.000000,-1007784.312500000,310.785919000,187.287537000,0.000004000,9.273520000,12.195217000,1019.657227000
158.000000,-1008329.312500000,308.575958000,122.378334000,0.000004000,9.268395000,12.190326000,1021.194580000
160.000000,-1009711.000000000,309.531189000,91.439720000,0.000004000,9.273075000,12.186948000,1020.446838000
162.000000,-1009059.875000000,309.708130000,53.908432000,0.000004000,9.278149000,12.185127000,1019.483398000
164.000000,-1011525.250000000,310.885376000,0.412384000,0.000004000,9.269299000,12.192505000,1020.813049000
166.000000,-1009256.250000000,309.501068000,43.452057000,0.000004000,9.267521000,12.195119000,1020.985840000
168.000000,-1011287.500000000,310.489777000,110.711388000,0.000004000,9.262520000,12.206386000,1021.145203000
170.000000,-1009940.625000000,310.581879000,-83.590645000,0.000004000,9.265822000,12.216087000,1019.607056000
172.000000,-1009003.437500000,309.679901000,-110.406120000,0.000004000,9.271461000,12.216866000,1018.302124000
174.000000,-1008961.687500000,308.317322000,106.569923000,0.000004000,9.266314000,12.218138000,1019.327881000
176.000000,-1007840.687500000,309.441437000,-31.954987000,0.000004000,9.258267000,12.232117000,1019.933472000
178.000000,-1009537.750000000,310.337646000,190.599075000,0.000004000,9.251849000,12.232639000,1021.305420000
180.000000,-1009971.062500000,309.753021000,-245.875916000,0.000004000,9.257896000,12.241290000,1019.250793000
182.000000,-1007559.250000000,309.700439000,-112.487755000,0.000004000,9.258125000,12.233607000,1019.840515000
184.000000,-1007201.562500000,310.720367000,12.459592000,0.000004000,9.263326000,12.221778000,1019.681702000
186.000000,-1007035.312500000,311.069672000,52.685001000,0.000004000,9.262062000,12.227993000,1019.441528000
188.000000,-1007357.062500000,310.282806000,-121.381981000,0.000004000,9.270908000,12.221330000,1018.051758000
190.000000,-1008760.187500000,310.178009000,-60.007328000,0.000004000,9.261318000,12.208298000,1021.250183000
192.000000,-1008716.125000000,311.130646000,-142.202148000,0.000004000,9.260186000,12.220268000,1020.499390000
194.000000,-1006316.937500000,310.262787000,14.329013000,0.000004000,9.258608000,12.237353000,1019.422058000
196.000000,-1006675.125000000,311.705994000,-99.161690000,0.000004000,9.256760000,12.251281000,1018.669800000
198.000000,-1005963.437500000,310.879791000,-63.112900000,0.000004000,9.263288000,12.250543000,1017.295593000
200.000000,-1006365.437500000,312.066498000,96.091515000,0.000004000,9.260761000,12.248034000,1018.059448000
202.000000,-1006174.437500000,309.803802000,-4.962271000,0.000004000,9.262880000,12.228867000,1019.188660000
204.000000,-1006599.875000000,311.003204000,64.257011000,0.000004000,9.270943000,12.218624000,1018.269714000
206.000000,-1007148.187500000,309.967163000,8.730965000,0.000004000,9.270161000,12.216748000,1018.597778000
208.000000,-1009189.312500000,310.021729000,-25.625580000,0.000004000,9.274526000,12.224379000,1017.004150000
210.000000,-1006431.687500000,309.035034000,43.148449000,0.000004000,9.270205000,12.227777000,1017.669495000
212.000000,-1007109.375000000,310.250580000,-87.073524000,0.000004000,9.268662000,12.237705000,1017.182312000
214.000000,-1008196.875000000,310.925964000,243.993423000,0.000004000,9.262376000,12.224959000,1019.625549000
216.000000,-1008223.750000000,307.045990000,17.958660000,0.000004000,9.266222000,12.215141000,1019.598145000
218.000000,-1008775.875000000,309.726562000,-61.332687000,0.000004000,9.269637000,12.206306000,1019.584473000
220.000000,-1007945.250000000,310.241974000,-27.580667000,0.000004000,9.264744000,12.213568000,1020.054871000
222.000000,-1009831.500000000,309.588684000,-198.631714000,0.000004000,9.264716000,12.226385000,1018.991516000
224.000000,-1008163.437500000,309.825195000,112.017555000,0.000004000,9.258479000,12.217177000,1021.133972000
226.000000,-1009241.187500000,309.878204000,-160.497086000,0.000004000,9.266644000,12.217562000,1019.303345000
228.000000,-1007561.750000000,310.146881000,-138.780563000,0.000004000,9.274848000,12.230803000,1016.399170000
230.000000,-1004784.250000000,310.497650000,-172.611343000,0.000004000,9.274923000,12.232553000,1016.237427000
232.000000,-1005965.875000000,310.581848000,-288.529144000,0.000004000,9.271577000,12.241305000,1016.244019000
234.000000,-1006272.750000000,310.556854000,13.672090000,0.000004000,9.266414000,12.225655000,1018.679138000
236.000000,-1008567.812500000,309.384521000,74.785057000,0.000004000,9.265203000,12.220027000,1019.414673000
238.000000,-1008835.312500000,309.107391000,-11.436082000,0.000004000,9.264333000,12.220283000,1019.584839000
240.000000,-1007597.187500000,309.174652000,38.762272000,0.000004000,9.260989000,12.225362000,1019.897278000
242.000000,-1007334.625000000,311.087189000,-44.562626000,0.000004000,9.259961000,12.229801000,1019.753479000
244.000000,-1007725.187500000,312.364716000,-100.688698000,0.000004000,9.258971000,12.232504000,1019.746155000
246.000000,-1008084.687500000,311.238831000,168.025848000,0.000004000,9.259295000,12.240182000,1019.035339000
248.000000,-1006765.562500000,310.705139000,-120.173363000,0.000004000,9.254876000,12.256434000,1018.655945000
250.000000,-1008223.437500000,309.731415000,2.020314000,0.000004000,9.248338000,12.256661000,1020.077881000
252.000000,-1008973.687500000,309.791077000,-167.512283000,0.000004000,9.251152000,12.266517000,1018.638306000
254.000000,-1008745.625000000,312.074829000,-146.969543000,0.000004000,9.242408000,12.245181000,1022.344849000
256.000000,-1006614.625000000,310.816895000,74.209633000,0.000004000,9.252440000,12.262317000,1018.703430000
258.000000,-1009855.125000000,309.153778000,181.837753000,0.000004000,9.247198000,12.263262000,1019.780212000
260.000000,-1008933.687500000,309.225861000,143.802979000,0.000004000,9.248585000,12.255986000,1020.079529000
262.000000,-1007919.375000000,309.722504000,59.129719000,0.000004000,9.244973000,12.256305000,1020.850342000
264.000000,-1009323.312500000,310.795319000,91.427345000,0.000004000,9.239064000,12.255427000,1022.229614000
266.000000,-1009483.437500000,310.077179000,133.494797000,0.000004000,9.249602000,12.248239000,1020.500305000
268.000000,-1009681.000000000,309.715149000,-98.159279000,0.000004000,9.253628000,12.248353000,1019.603088000
270.000000,-1010906.937500000,308.824280000,24.376633000,0.000004000,9.256719000,12.227680000,1020.645020000
272.000000,-1007936.000000000,310.408661000,1.580668000,0.000004000,9.254803000,12.225582000,1021.242798000
274.000000,-1009727.187500000,308.431213000,46.726902000,0.000004000,9.255735000,12.222404000,1021.302429000
276.000000,-1010167.250000000,309.001892000,-131.982620000,0.000004000,9.259372000,12.225165000,1020.270020000
278.000000,-1008145.875000000,310.830627000,62.533298000,0.000004000,9.258019000,12.229149000,1020.235657000
280.000000,-1006276.125000000,312.074615000,-1.690102000,0.000004000,9.264916000,12.233479000,1018.356689000
282.000000,-1005256.187500000,313.209930000,154.935349000,0.000004000,9.266622000,12.230865000,1018.199402000
284.000000,-1006723.437500000,310.596069000,-16.979628000,0.000004000,9.257871000,12.224817000,1020.629944000
286.000000,-1008135.625000000,311.216583000,-82.030037000,0.000004000,9.266460000,12.241202000,1017.375122000
288.000000,-1008782.312500000,308.354523000,32.410461000,0.000004000,9.267839000,12.229982000,1018.005371000
290.000000,-1006718.187500000,311.767029000,2.801220000,0.000004000,9.260923000,12.238267000,1018.836243000
292.000000,-1007086.875000000,312.052399000,-175.390320000,0.000004000,9.260487000,12.254495000,1017.583069000
294.000000,-1005681.000000000,310.800842000,-148.979431000,0.000004000,9.262610000,12.257759000,1016.845581000
296.000000,-1006454.812500000,311.605072000,-26.132906000,0.000004000,9.259380000,12.253708000,1017.891602000
298.000000,-1007871.000000000,311.683716000,178.267578000,0.000004000,9.253552000,12.252579000,1019.268005000
300.000000,-1008359.062500000,310.532379000,-2.206459000,0.000004000,9.250190000,12.247952000,1020.394531000
302.000000,-1007520.812500000,308.911865000,12.452662000,0.000004000,9.253827000,12.244285000,1019.897949000
304.000000,-1008054.000000000,310.704041000,-60.205215000,0.000004000,9.259478000,12.254136000,1017.834656000
306.000000,-1008527.375000000,310.429230000,-168.943344000,0.000004000,9.263550000,12.260381000,1016.422058000
308.000000,-1004380.000000000,308.703613000,-54.396046000,0.000004000,9.259382000,12.274496000,1016.167236000
310.000000,-1007600.812500000,308.343201000,6.594312000,0.000004000,9.256961000,12.258924000,1017.990479000
312.000000,-1008601.625000000,309.627563000,0.434245000,0.000004000,9.258226000,12.268587000,1016.910645000
314.000000,-1007573.500000000,308.215210000,-9.816205000,0.000004000,9.261394000,12.266110000,1016.420410000
316.000000,-1011515.062500000,310.407013000,-24.765099000,0.000004000,9.254065000,12.262951000,1018.293274000
318.000000,-1006477.875000000,310.415741000,-55.400043000,0.000004000,9.257412000,12.253148000,1018.371033000
320.000000,-1006218.875000000,309.713501000,-82.907097000,0.000004000,9.259328000,12.262229000,1017.195801000
322.000000,-1008251.125000000,310.335571000,-19.156677000,0.000004000,9.257450000,12.279790000,1016.153259000
324.000000,-1007707.250000000,309.524506000,-105.772461000,0.000004000,9.253614000,12.276308000,1017.284241000
326.000000,-1008509.937500000,309.187317000,-132.117615000,0.000004000,9.252342000,12.271178000,1017.989380000
328.000000,-1010782.750000000,308.471252000,52.306580000,0.000004000,9.248660000,12.276581000,1018.351868000
330.000000,-1008883.250000000,308.039154000,-11.906686000,0.000004000,9.249568000,12.272986000,1018.450134000
332.000000,-1005821.562500000,309.217041000,157.119614000,0.000004000,9.248396000,12.264339000,1019.426453000
334.000000,-1007953.562500000,311.225861000,56.015362000,0.000004000,9.253904000,12.278396000,1017.047546000
336.000000,-1006585.000000000,311.797699000,23.072702000,0.000004000,9.247077000,12.276893000,1018.674683000
338.000000,-1006611.687500000,313.287415000,-132.530899000,0.000004000,9.242935000,12.267213000,1020.392273000
340.000000,-1004700.250000000,310.965607000,-105.596107000,0.000004000,9.242967000,12.273389000,1019.871826000
342.000000,-1006853.625000000,310.007904000,237.028976000,0.000004000,9.238667000,12.279916000,1020.278809000
344.000000,-1005595.812500000,310.611572000,95.948601000,0.000004000,9.247328000,12.274071000,1018.853577000
346.000000,-1008850.562500000,311.357544000,114.078545000,0.000004000,9.244240000,12.279044000,1019.121399000
348.000000,-1010244.250000000,310.970367000,-75.234306000,0.000004000,9.251912000,12.291755000,1016.379822000
350.000000,-1008237.500000000,309.845764000,6.465210000,0.000004000,9.242243000,12.293010000,1018.403564000
352.000000,-1007316.812500000,309.584381000,242.451859000,0.000004000,9.236925000,12.302631000,1018.779114000
354.000000,-1007456.187500000,309.235870000,-6.276772000,0.000004000,9.236107000,12.287359000,1020.226135000
356.000000,-1008405.312500000,310.697510000,9.896119000,0.000004000,9.233016000,12.307058000,1019.275208000
358.000000,-1008266.375000000,310.035858000,-105.304268000,0.000004000,9.231423000,12.308210000,1019.531555000
360.000000,-1006345.687500000,312.248169000,-43.290943000,0.000004000,9.232555000,12.318743000,1018.409973000
362.000000,-1007633.000000000,310.859833000,-141.033691000,0.000004000,9.238173000,12.314167000,1017.549744000
364.000000,-1005747.312500000,310.714691000,31.747976000,0.000004000,9.237127000,12.307312000,1018.347107000
366.000000,-1006847.750000000,309.417572000,-180.593018000,0.000004000,9.239015000,12.310223000,1017.690430000
368.000000,-1007578.437500000,309.441589000,200.252762000,0.000004000,9.233729000,12.316730000,1018.317505000
370.000000,-1009917.812500000,310.976990000,-203.437027000,0.000004000,9.234962000,12.318118000,1017.931091000
372.000000,-1008183.062500000,310.176300000,-237.034683000,0.000004000,9.231713000,12.304921000,1019.739929000
374.000000,-1008907.437500000,310.928741000,-11.619720000,0.000004000,9.230343000,12.308348000,1019.758850000
376.000000,-1007710.062500000,311.099976000,134.970352000,0.000004000,9.227853000,12.311413000,1020.055237000
378.000000,-1009729.812500000,309.313904000,13.980205000,0.000004000,9.225694000,12.316015000,1020.151306000
380.000000,-1009455.250000000,310.145966000,5.658279000,0.000004000,9.230851000,12.311555000,1019.380920000
382.000000,-1009650.500000000,309.807709000,26.191996000,0.000004000,9.217729000,12.317335000,1021.805603000
384.000000,-1009568.937500000,308.646637000,-55.709442000,0.000004000,9.221660000,12.323760000,1020.402405000
386.000000,-1009549.562500000,308.543457000,173.904053000,0.000004000,9.222550000,12.324246000,1020.165100000
388.000000,-1007452.375000000,310.191772000,143.852356000,0.000004000,9.228222000,12.313568000,1019.795166000
390.000000,-1008123.875000000,309.602448000,45.817547000,0.000004000,9.227056000,12.328157000,1018.845703000
392.000000,-1007219.312500000,311.585693000,25.844040000,0.000004000,9.229670000,12.334141000,1017.774841000
394.000000,-1006114.750000000,310.178040000,201.686813000,0.000004000,9.224429000,12.324465000,1019.731384000
396.000000,-1008482.125000000,311.164764000,-28.901901000,0.000004000,9.221847000,12.337889000,1019.192566000
398.000000,-1008744.000000000,309.648926000,-27.594358000,0.000004000,9.212681000,12.335163000,1021.447266000
400.000000,-1008301.250000000,311.209595000,-86.229698000,0.000004000,9.220401000,12.334068000,1019.828064000
402.000000,-1007904.812500000,309.266296000,21.489527000,0.000004000,9.223612000,12.326036000,1019.782227000
404.000000,-1009778.187500000,309.006653000,38.895939000,0.000004000,9.216701000,12.320375000,1021.781433000
406.000000,-1008615.250000000,309.674164000,-72.658546000,0.000004000,9.216537000,12.323158000,1021.587097000
408.000000,-1008103.562500000,313.001007000,38.060822000,0.000004000,9.222113000,12.319191000,1020.680603000
410.000000,-1007143.000000000,311.244354000,167.531174000,0.000004000,9.222124000,12.327943000,1019.953552000
412.000000,-1007399.562500000,310.290558000,-37.307957000,0.000004000,9.224225000,12.330263000,1019.297058000
414.000000,-1006064.312500000,310.388672000,-4.377467000,0.000004000,9.226229000,12.326882000,1019.133728000
416.000000,-1006605.937500000,309.876770000,-3.926030000,0.000004000,9.233611000,12.329923000,1017.253906000
418.000000,-1005293.187500000,313.054077000,-12.924405000,0.000004000,9.236139000,12.318358000,1017.651672000
420.000000,-1005180.187500000,311.689758000,239.300613000,0.000004000,9.236137000,12.324956000,1017.107178000
422.000000,-1004992.062500000,312.394043000,160.980240000,0.000004000,9.234778000,12.330026000,1016.988281000
424.000000,-1006340.312500000,312.081177000,64.859077000,0.000004000,9.231373000,12.328339000,1017.878113000
426.000000,-1008093.875000000,311.685608000,202.150574000,0.000004000,9.228682000,12.320457000,1019.123291000
428.000000,-1007138.625000000,309.929382000,-68.574562000,0.000004000,9.227896000,12.324983000,1018.922668000
430.000000,-1004513.625000000,310.565155000,-52.141998000,0.000004000,9.231967000,12.335209000,1017.180176000
432.000000,-1003451.750000000,312.166504000,92.508873000,0.000004000,9.233172000,12.335074000,1016.925720000
434.000000,-1008236.312500000,310.659058000,-52.139313000,0.000004000,9.231364000,12.341173000,1016.821411000
436.000000,-1006902.250000000,310.834106000,200.718307000,0.000004000,9.228557000,12.332806000,1018.130432000
438.000000,-1008418.125000000,308.861176000,79.229004000,0.000004000,9.222445000,12.345271000,1018.451050000
440.000000,-1006968.625000000,310.542328000,3.965069000,0.000004000,9.221030000,12.357825000,1017.728638000
442.000000,-1007147.062500000,309.183533000,-115.514992000,0.000004000,9.220110000,12.363882000,1017.432983000
444.000000,-1010899.375000000,310.169830000,-102.324097000,0.000004000,9.211950000,12.365094000,1019.136353000
446.000000,-1006107.562500000,310.126129000,21.974823000,0.000004000,9.223439000,12.351378000,1017.727905000
448.000000,-1006128.687500000,309.411102000,-125.784492000,0.000004000,9.221303000,12.343599000,1018.841125000
450.000000,-1008103.625000000,309.086700000,12.951314000,0.000004000,9.227765000,12.340412000,1017.677551000
452.000000,-1007760.562500000,309.744843000,-44.198261000,0.000004000,9.224709000,12.336677000,1018.660461000
454.000000,-1006777.375000000,309.692596000,4.374400000,0.000004000,9.228588000,12.328287000,1018.496643000
456.000000,-1007739.687500000,308.970184000,-24.582014000,0.000004000,9.229000000,12.316890000,1019.348145000
458.000000,-1009113.937500000,308.886597000,-55.603607000,0.000004000,9.228125000,12.322490000,1019.078247000
460.000000,-1008682.125000000,308.227142000,7.590009000,0.000004000,9.227917000,12.307852000,1020.336182000
462.000000,-1007253.500000000,309.590942000,-40.423313000,0.000004000,9.228493000,12.310514000,1019.988220000
464.000000,-1008157.437500000,310.567383000,-119.303284000,0.000004000,9.242107000,12.306841000,1017.288879000
466.000000,-1006188.625000000,310.898895000,274.080963000,0.000004000,9.240707000,12.304334000,1017.804504000
468.000000,-1006596.000000000,310.530914000,-13.903366000,0.000004000,9.239577000,12.300839000,1018.342651000
470.000000,-1006599.687500000,310.241211000,170.166214000,0.000004000,9.235112000,12.294971000,1019.814148000
472.000000,-1009176.812500000,309.459503000,-2.302434000,0.000004000,9.239159000,12.299227000,1018.568542000
474.000000,-1009077.562500000,311.004028000,159.602295000,0.000004000,9.243907000,12.295820000,1017.804321000
476.000000,-1007641.250000000,311.777100000,91.156075000,0.000004000,9.244663000,12.297908000,1017.465027000
478.000000,-1008079.062500000,309.192230000,-5.678523000,0.000004000,9.253111000,12.288409000,1016.393005000
480.000000,-1006943.187500000,311.899017000,7.868178000,0.000004000,9.252437000,12.284952000,1016.827271000
482.000000,-1004053.937500000,311.412598000,74.789581000,0.000004000,9.251803000,12.276241000,1017.688049000
484.000000,-1007682.437500000,311.033539000,-74.574066000,0.000004000,9.248235000,12.272111000,1018.816467000
486.000000,-1006483.437500000,310.824768000,188.244141000,0.000004000,9.244842000,12.285388000,1018.462524000
488.000000,-1007635.875000000,310.475494000,81.178253000,0.000004000,9.250557000,12.296914000,1016.250977000
490.000000,-1007575.000000000,310.564117000,-5.864156000,0.000004000,9.245123000,12.304599000,1016.810547000
492.000000,-1008507.187500000,307.731018000,-67.504150000,0.000004000,9.239494000,12.294320000,1018.900940000
494.000000,-1008526.250000000,309.169678000,-37.213642000,0.000004000,9.242786000,12.290124000,1018.522949000
496.000000,-1008803.562500000,309.907104000,-83.825516000,0.000004000,9.240544000,12.283083000,1019.601318000
498.000000,-1007630.562500000,308.730713000,-198.455566000,0.000004000,9.240862000,12.277878000,1019.963501000
500.000000,-1008380.437500000,310.194824000,34.520203000,0.000004000,9.236159000,12.286180000,1020.312439000
